super	StaCir-ConsFuzzAutFuzzRegExp	Stamenkovic, Aleksandar; Ciric, Miroslav	Construction of fuzzy automata from fuzzy regular expressions	regex!
super	AstGariGonVillFar-ApprStrMatUsiDefFuzzAutLearExpr	J. J. Astrain; J. R. Garitagoitia; J. R. Gonzalez De Mendivil; J. Villadangos; F. Farina	Approximate String Matching Using Deformed Fuzzy Automata: A Learning Experience	string matching
xxx	HuaHuWanCheTas-AdaVehPathPlanSys	Huang, Chenn-Jung; Hu, Kai-Wen; Wang, Yu-Wu; Chen, Heng-Ming; Tasi, Han-Wen; et al.	An Adaptive Vehicle Path Planning System	not fuzzy, cellular
super	Gar+-DefFuzAutCorImpStrFuzSym	Garitagoitia, J R; de Mendivil, J R G; Echanobe, J; Astrain, J J; Farina, F.	Deformed fuzzy automata for correcting imperfect strings of fuzzy symbols	string matching, dictionary
okay	RavChoTri-IntFuzzAutApprStrMatch	K.M. Ravi, A. Choubey, K.K. Tripati	Intuitionistic Fuzzy Automaton for Approximate String Matching	intuistionic, string matching
super	Lee-FuzTreAutSynPatRec	Lee, E T	Fuzzy tree automata and syntactic pattern recognition	tree!
okay	MogZadAme-NewDirInFuzzTreeAut	S. MOGHARI, M. M. ZAHEDI AND R. AMERI	NEW DIRECTION IN FUZZY TREE AUTOMATA	tree, theory
xxx	Hua-SyntPattRecSeisOilExp	Kou-Yuan Huang	Syntactic Pattern Recognition for Seismic Oil Exploration	not fuzzy, tree
xxx	Bez+-FuzModAlgPatRecImProc	James C. Bezdek,James Keller,Raghu Krisnapuram,Nikhil Pal	Fuzzy Models and Algorithms for Pattern Recognition and Image Processing	not automata, tree
okay	ChaJos-NoteFuzzTreeAut	S. R. Chaudhari, Mukta N. Joshi	A Note on Fuzzy Tree Automata	tree, theory
okay	Bel-DoExaShaFuzzSetMatt	R. Bělohlávek	Do exact shapes of fuzzy sets matter?	theory
need more read	Xia-RSImaProcAut	Xian-feng, Yu	RS image processing automata	RS, image
okay	QiuWan-ProbModCompWords	Daowen Qiu, Huaiqing Wang	A probabilistic model of computing with words	word, probabilistic, grammars (everything about probabilistic computing with words)
maybe	Rich-FuzEvoCellAut	James Neal Richter	Fuzzy evolutionary cellular automata	cell!,
okay	Ast+-FuzzAutEpsMovCmpFuzzMeasBtwStrs	J. Astrain, J.R. González de Mendívil, J.R. Garitagoitia	Fuzzy automata with $\epsilon$-moves compute fuzzy measures between strings	string matching
maybe	RamGir-CharFuzzRegLang	Dr. V. Ramaswamy,  Mrs. Girijamma. H. A.	Characterization of Fuzzy Regular Languages	theory, languages
okay	BucPas-FuzPusAut	Irina Bucurescu, Anca Pascu	Fuzzy pushdown automata	Theory, pushdown, 
need more read	OmlThoGil-FuzzFinStaAutCanDetEncIntRecNeuNet	Ch. W. Omlin, K. K. Thornber, C. L. Giles	Fuzzy Finite-State Automata Can Be Deterministically Encoded Into Recurent Neural Networks	neunet
need more read	Ech+-DefSyssConPre	Javier Echanobe, José R. Gonzáles Mendívil, José R. Garitagoitia, Carlos F. Alastrueya	Deformed systems for contextual postprocessing	string matching
maybe	TowSha-KnowBas-ArtNeuNet	Geoffrey G. Towell, Jude W. Shavlik	Knowledge-Based Artificial Neural Networks	theory of neuet (seems short)
maybe	EsiLiu-FuzzTreeAut	Zoltán Ésik, Guangwu Liu	Fuzzy tree automata	tree, lattice
super	AndAbdAsm-ApprPattMatcFuzzLog	Gabriela Andrejková, Abdulwahed Almarimi and Asmaa Mahmoud	Approximate Pattern Matching using Fuzzy Logic	string matching,  but a different approach
need more read	PowSimWhi-HieFuzzPattMatcRegCompLanUseMap	Conrad Power, Alvin Simms, Roger White	Hierarchical fuzzy pattern matching for the regional comparison of land use maps	urban grow, or what, maybe not cell
need more read	ManHatPra-FuzzCellAutModAppAccUrbGroDynLingTerm	Lefteris A. Mantelas, Thomas Hatzichristos, and Poulicos Prastacos	A Fuzzy Cellular Automata Modeling Approach -- Accessing Urban Growth Dynamics in Linguistic Terms	urban grow, cell
maybe	SetWar-FuzzAutPattMatc	Setzer, C. B., Warsi, N. A.	Fuzzy automata and pattern matching	should be super, but PDF mostly unreadable
need more read	PatMor-EdgDetTecFuzzLogCEllLeaAutFuzzImPro	Dhiraj Kumar Patel, Prof. Sagar A. More	Edge Detection Technique by Fuzzy Logic and Cellular Learning Automata using Fuzzy Image Processing	cell?, idk, image
super	Rig-FauDetIsoBasFuzzAut	Gerasimos G. Rigatos	Fault detection and isolation based on fuzzy automata	fault detection!, medical! (ECG)
super	BlaDelPeg-FuzzAutIndUsNeuNet	A. Blanco, M. Delgado, M. C. Pegalajar	Fuzzy automaton induction using neural network	neunet!, neunet trained by sample strings outputs automata, cool
need more read	BaiTri-PattRecUsiTemFuzzAut	Gonzalo Bailadora, Gracián Triviño	Pattern recognition using temporal fuzzy automata	temporary, signal, gestures!
xxx	NacWekVilKer-FuzzFiltImaProc	Mike Nachtegael, Dietrich Van der Weken, Dimitri Van De Ville, Etienne E. Kerre (Eds.)	Fuzzy Filters for Image Processing	not automata
need more read	VirZim-FuzzAutFuzzRel	Jernej Virant, Niko Zimic	Fuzzy automata with fuzzy relief	fuzzy input or what, … 
super	BlaDelFlo-MethIndFuzzAutUsNeuNet	A. Blanco, Miguel Delgado Calvo-Flores,  Maria del Carmen Pegalajar Jiménez	A method to induce fuzzy automata using neural networks	neunet! Neunet outputs reg grammar / automata from trained by strings
xxx	Art-ForAutTheToBraThe	Michael A Arbib	From automata theory to brain theory	not fuzzy
xxx	MulPit-LogCalIdeImmNervAct	WS McCulloch, W.H. Pitts	A logical Calculus of Ideas Immanent in Nervous Activity	nor automata and fuzzy
xxx	Neu-SelReprAut	John von Neumann	The Theory of Self-Reproducing Automata	not fuzzy
xxx	MacSha-RefiAlgKnoBasNeuNet	Richard Maclin, Jude W. Shavlik	Refining Algorithms with Knowledge-Based Neural Networks: Improving the Chou-Fasman Algorithm for Protein Folding	not fuzzy
xxx	Zad-FuzzLangTheRElHumMachInt	L. A. Zadeh	Fuzzy languages and their relation to human and machine intelligence	not automata, only languages
maybe	SebJoh-InvFuzzAutInvFuzzLang	Pamy Sebastian, T. P. Johnson	Inverse fuzzy automata and inverse fuzzy languages	inverze language, theory
okay	Sou-EntProbGra	Stephen Soule	Entropies of probabilistic grammars	probabilistic, entropy, theory
xxx	Bis-PatRecMachLea	 Christopher M. Bishop	Pattern Recognition and Machine Learning	nor automata and fuzzy
xxx	Tou-AppAutThe	Julius T. Tou ?	Applied Automata Theory	not fuzzy
xxx	HinKwiNorPar-PriTooAutVerProbSys	Andrew HintonMarta KwiatkowskaGethin NormanDavid Parker	PRISM: A Tool for Automatic Verification of Probabilistic Systems	not automata, probabilistic
super	Asv-BibFuzzAutGraLang	Asveld, Peter R.J. 	A Bibliography on Fuzzy Automata, Grammars and Lanuages	everything
super	SnaKepAbrHas-AproxStriMatchFuzzAut	Václav SnášelAleš KeprtAjith AbrahamAboul Ella Hassanien	Approximate String Matching by Fuzzy Automata	theory, definition, minimalisation, DNA, typos
okay	HopUl-IntrAutTheLangComp	J.E. Hopcroft, J.D. Ullman	Introduction to Automata Theory, Languages, and Computation	automata theory
xxx	ChuJiaTu-LatDEpForMod	Shanbo Chu, Yong Jiang, Kewei Tu	Latent Dependency Forest Models	not automata
xxx	InuShoFauSch-RecImpStrGenFuzConSenGra	M. Inui, W. Shoaff, L. Fausett, M. Schneider	The recognition of imperfect strings generated by fuzzy context sensitive grammars	not automata
okay	ChoRav-MinDetFinAutVagFinStaIntFuzFinSta	A. CHOUBEY AND K. M. RAVI.	MINIMIZATION OF DETERMINISTIC FINITE AUTOMATA WITH VAGUE (FINAL) STATES AND INTUITIONISTIC FUZZY (FINAL) STATES	minimalisation, theory
xxx	Sch-TolFuzKeySimSea	H.J. SCHEK	TOLERATING FUZZINESS IN KEYWORDS BY SIMILARITY SEARCHES	not fuzzy
xxx	XuKelPopBond-AppFuzzLogBio	Dong Xu; James M Keller; Mihail Popescu; Rajkumar Bondugula	Applications of Fuzzy Logic in Bioinformatics	not automata
okay	CaoEza-NondFuzzAut	Yongzhi Cao, Ezawa	Nondeterministic fuzzy automata	definition, nondet
super	Tho-FinFuzzAutRegFuzLangPatRec	M.G. Thomason	Finite fuzzy automata, regular fuzzy languages and pattern recognition	definition, language, triangle recognition!
super	MatSalSalYu-LexAnaSimFinFuzAutMod	A. Mateescu, A. Salomaa, K. Salomaa, S. Yu,	Lexical analysis with a simple finite fuzzy automata model	definition, regex, lexical analysator (aka unix lex/flex)
TODO	Leo-FuzzTheSysTechApp	Cornelius T Leondes	Fuzzy theory systems: Techniques and Applications	only review avaible, TODO
xxx	Sei-FuzzSysGenFuzSetTheItIniAppDev197	Rudolf Seising	The Fuzzification of systems : the genesis of fuzzy set theory and its initial applications - developments up to the 1970s	not automata
xxx	Jan-FouFuzzContPracAppr	Jan Jantzen	Foundations of fuzzy control : a practical approach	not automata
xxx	Hil-FuzContIden	John H Lilly	Fuzzy control and identification	not automata
xxx	CarKha-UsiArtIntCheBioPraGui	Hugh M Cartwright; Nawwaf Kharma	Using artificial intelligence in chemistry and biology : a practical guide	not automata
xxx	OpeAbr-GeoComp	Stan Openshaw; Robert J Abrahart	GeoComputation	not fuzzy and automata
xxx	Rec-EcoInfScoTechApp	Friedrich Recknagel	Ecological informatics : scope, techniques, and applications	not fuzzy and automata
xxx	CipBatFar-CompVisDetRecRec	Roberto Cipolla; Sebastiano Battiato; Giovanni Maria Farinella	Computer vision : detection, recognition and reconstruction	nor automata and fuzzy
super	For-FuzCelAutConjNormForm	David M Forrester	Fuzzy cellular automata in conjunctive normal form	fuzzy cellular automata, definition
okay	IgnCirBog-DetFuzAutMemValComResLat	Jelena Ignjatović, Miroslav Ćirić, Stojan Bogdanović	Determinization of fuzzy automata with membership values in complete residuated lattices	theory, determinisation, diagram
okay	CirIgnDamBas-BisFuzAut	Miroslav Ćirić, Jelena Ignjatović, Nada Damljanović, Milan Bašić	Bisimulations for fuzzy automata	theory, equivalence
maybe	JiaQin-FuzGraTheBasLat	Jianhua Jin, Qingguo Li	Fuzzy grammar theory based on lattices	theory, grammars, lattice
xxx	Zad-FuzzAlg	L. A. Zadeh	Fuzzy algorithms	not automata
maybe	KhoNer-AutThe-Appls	Bakhadyr Khoussainov, Anil Nerode 	Automata Theory and its Applications	not fuzzy, but with examples
maybe	Gop-ComEngAppAuTheLo	Ganesh Gopalakrishnan	Computation Engineering: Applied Automata Theory and Logic	not fuzzy, but with examples
xxx	MosTie-AppModLogLing	 Moss, L. S., & Tiède, H.-J.	Applications of modal logic in linguistics	not fuzzy
xxx	Sug-FunAnaChemSysLogCircEq+	Motoyosi Sugita	Functional analysis of chemical systems in vivo using a logical circuit equivalent: V. Molecular biological interpretation of the self-reproducing automata theory and chemico-physical interpretation of information in biological systems	nor automata and fuzzy
super	Tho-ApplAuthThe	Prof. Dr. Wolfgang Thomas	Applied Automata Theory	not fuzzy, but tree, pushdown, and everything
xxx	Cyr+-ManMachInt1	Krzysztof A. Cyran, Stanisław Kozielski, James F. Peters, Urszula Stanczyk, ´ Alicja Wakulicz-Deja	Man-Machine Interactions 1	only paper SnaKepAbrHas-AproxStriMatchFuzzAut to use
xxx	Rav-SomeInvFuzzAut	RAVI K. M.	SOME INVESTIGATIONS IN FUZZY AUTOMATA	creepy, nothing interresting, except of intuistionic and some interval-valued fuzzy automata
xxx	Rav-SimReaSomNovActFilt	RAVI K. M.	SIMULATION AND REALIZATION OF SOME NOVEL ACTIVE FILTERS	wtf
xxx	TorrNie-FuzLogMedBio	Angela Torres and Juan J. Nieto	Fuzzy Logic in Medicine and Bioinformatics	not automata
xxx	Xu+-BioFuzLog	Dong Xu;  Rajkumar Bondugula; Mihail Popescu; James Keller, 	Bioinformatics and Fuzzy Logic	not automata
maybe	CirIgnIvaDam-ComGreSimBisBetFuzAut	Ćirić, Miroslav; Ignjatović, Jelena; Jančić, Ivana; Damljanović, Nada	Computation of the greatest simulations and bisimulations between fuzzy automata	theory
maybe	Jan-WeaBisFuzAut	Jančić, Ivana	Weak bisimulations for fuzzy automata	theory
need more read	Dub-FuzSetSysTheApp	Didier J. Dubois	Fuzzy Sets and Systems: Theory and Applications	theory, languages and there is more of that
need more read	And-SimTwoStriFuzSet	G. Andrejková	The similarity of two strings of fuzzy sets	looks like pattern matching of sets
xxx	XuKrySue-MetComMultClaTheAppHanRec	Xu, Kryzak, Suen	Methods for combining Multiple Classifiers and Their Applications to Handwritting Recognition	nor automata and fuzzy
okay	Ast+-ImpStrMaExpUsDefFuzAut	Astrain, Garitagoita, Villadangos, Farina, Cordoba, Mendevil	An Imperfect String matching experience using deformed fuzzy automata	string matching
super	San-MaxAut	E.S. Santos	Maximin automata	theory!, definition
maybe	KliYu-FuzSetFuzLogTheApp	G. Klir, B. Yuan	Fuzzy Sets and Fuzzy Logic: Theory and Applications	nothing interresting
super	Ast+-MobManCelComSysUsFuzSys	J.J. Astrain, J. Villadangos, M. Castillo, J.R. Garitagoitia, F. Fariñ	Mobility management in cellular communication systems using fuzzy systems	trajectory prediction
okay	MizToyTan-SomConFuzAut	M. Mizumoto, J. Toyoda, K. Tanak	Some considerations on fuzzy automata	theory
okay	ThoMar-DetAccRegFuzLang	M.G. Thomason, P.N. Marinos	Deterministic acceptors of regular fuzzy languages	theory, grammars, determinism
xxx	Rab-TutHidMArModSelAppSpeRec	L.R. Rabiner	A tutorial on hidden Markov models and selected applications in speech recognition	not automata
xxx	KosJuhMer-SynRecEcgSigAttFinAut	A. Koski, M. Juhola, M. Meriste	Syntactic recognition of ECG signals by attributed finite automata	not fuzzy
xxx	MorTak-AutCosFsaLanModSpeRec+	T. Morimoto, S. Takahashi	Automatic construction of FSA language model for speech recognition by FSA DP-matching	nor automata and fuzzy
super	SteAdl-CliMonFuzAut	F. Steimann, K.P. Adlassnig	Clinical monitoring with fuzzy automata	clinical monitoring, medical
need more read	Rey-IntFuzStaAut	L. Reyneri	An introduction to fuzzy state automata	grahics?, neuro?
need more read	KemAda-SeqPatRecEmpRecFuzSys	R. Kempf, J. Adamy	Sequential pattern recognition employing recurrent fuzzy systems	some steel industry control?
xxx	MorGar+-DicLigIndMetSys	Juan Moreno-Garcia;Luis Jimenez Linares; Jose Jesus Castro-Schez; Luis Rodriguez Benitez	A direct linguistic induction method for systems	nor automata and fuzzy
xxx	Rus-AppClu	E.H. Ruspini	A new approach to clustering	not automata
maybe	Moc-FuzNonDetAut	J. Močkoř	Fuzzy and non-deterministic automata	theory,algebra
xxx	Zad-ConLingVarAppApprRea	Zadeh, L.A	The concept of a linguistic variable and its application to approximate reasoning	not automata
xxx	Koh-SelOrgMap	T. Kohonen	The self-organizing map	nor automata and fuzzy
need more read	GilOmlTho-EquKnoRep+	C. LEE GILES; CHRISTIAN W. OMLIN; KARVEL K. THORNBER	Equivalence in knowledge representation: automata, recurrent neural networks, and dynamical fuzzy systems	learning
maybe	OmlThoGil-RepFuzFinStaAuConRecNeuNet	C. Omlin, K.K. Thornber, C. Giles	Representation of fuzzy finite-state automata in continuous recurrent neural networks	learning, neunet
maybe	Gil+-LeaExtFinStaAutSecOrdRecNeuNet	C.L. Giles, C.B. Miller, D. Chen, H.H. Chen, G.Z. Sun, Y.C. Lee	Learning and extracting finite state automata with second-order recurrent neural networks	learning, neunet, but not fuzzy
xxx	Adl-FuzSetTheMedDia	K.P. Adlassing	Fuzzy set theory in medical diagnosis	not automata
xxx	Coi-IntMonConDynPhySys	E. Coiera	Intelligent monitoring and control of dynamic physiological systems	nor automata and fuzzy
need more read	WufQin-FuzAutSysApp	Wuf, E. Qing	Fuzzy automata system with application	image, not exactly automata
xxx	Arb-AutTheBraThe	M.A. Arbib	From automata theory to brain theory	not fuzzy
xxx	Ash-DesBra	W.R. Ashby	Design for a brain	nor automata and fuzzy
xxx	Bur-LogBioAutSomHistRef	A.W. Burks	Logic, biology and automata—some historical reflections	not fuzzy
xxx	MccPit-LogCalIdeImmNerAct	W.S. McCulloch, W. Pitts	A logical calculus of the ideas immanent in nervous activity	nor automata and fuzzy
xxx	Min-ComFinInfMach	M.L. Minsky	Computation: Finite and Infinite Machines	not fuzzy
xxx	AshWitWen-TraFinStaImpPrcPriDes	D. Ashlock, A. Wittrock, T. Wen	Training finite state machines to improve PCR primer design	not fuzzy
xxx	MacSha-RefDomTheExprFinStaAut	R. Maclin, J. Shavlik	Refining domain theories expressed as finite-state automata	not fuzzy
xxx	KicLem-AppFuzConWarWatPla	W.J.M. Kickert, H. van Nauta Lemke	Application of a fuzzy controller in a warm water plant	not automata
xxx	MenLip-FusSpecFinStaMach	S. Mensch, H. Lipp	Fuzzy specification of finite-state machines	not automata
xxx	Sen-FuzComGraIntIntDes	H. Senay	Fuzzy command grammars for intelligent interface design	not automata
super	PedGac-LeaFuzzAut	W. Pedrycz, A. Gacek	Learning of fuzzy automata	learning! Automata
maybe	Rei-FuzAutLif	C.A. Reiter	Fuzzy automata and life	cellular
maybe	SriTiw-TopoFuzAut	A.K. Srivastava, S.P. Tiwari	A topology for fuzzy automata	theory
okay	BlaDelPeg-FuzzGraIntUsiNeuNet	A. Blanco, M. Delgado, M. Pegalajar	Fuzzy grammar inference using neural networks	neunet, learning, 
xxx	Kle-RepEveNervNetFinAut	S.C. Kleene	Representation of events in nerve nets and finite automata	not fuzzy
xxx	Eil-AutLangMach	S. Eilenberg	Automata, Languages, and Machines	not fuzzy
xxx	GecSte-TreeAut	F. Gécseg, M. Steinby	Tree Automata	tree, not fuzzy
xxx	BerReu-RecForPowSerTre	J. Berstel, C. Reutenauer	Recognizable formal power series on trees	not fuzzy
need more read	NasHon-FuzEveReaProbAut	M. Nasu and N. Honda	Fuzzy events realized by probabilistic automata	fuzzy and probablistic automata, theory, definition, approach
okay	Bel-DetFuzAut	R. Bělohlávek	Determinism and fuzzy automata	theory, definition, determinism
need more read	Com+-TreeAutTecApp	Comon H.,Dauchet M.,Gilleron R.,Jacquemard F., Lugiez D.,Loding C.,Tison S., and Tommasi M.	Tree Automata: techniques and apllications	tree, applications
need more read	Qin+-StaFusFuzAutAppTarTra	Qing E. W. , Wang T., Huang Y. X. , Li J. S.	State fusion of fuzzy automata with application on target tracking	path prediction or what, seems cool, but quite theoretical
okay	San-FuzAutLang	E.S. Santos	Fuzzy automata and languages	definition, language, original
need more read	LinYin-ModConFuzDisEveSys	F. Lin, H. Ying	Modeling and control of fuzzy discrete event systems	medical, idk, examples
okay	MalMor-FuzRegLang	D.S. Malik, J.N. Mordeson	On fuzzy regular languages	theory, definition, original, language, 
xxx	Zad-FuzLangTheRelHumMachInt	L.A. Zadeh	Fuzzy languages and their relation to human and machine intelligence	not automata
xxx	Kra-ArcIntCelAut	Krawczyk, R.J	Architectural Interpretation of Cellular Automata	nor automata and fuzzy
xxx	BleCec+-ModUrbDynCellAut	Blecic, I., Cecchini, A., Prastacos, P., Trunfio, G.A., Verigos, E.	Modelling Urban Dynamics with Cellular Automata	not fuzzy
need more read	Dra-CouFuzSetTheGisBaCelAutLanUseChaMod	Dragicevic, S.	Coupling Fuzzy Sets Theory and GIS-based Cellular Automata for Land Use Change Modeling	urban grow, cell
need more read	LiuPhi-DevCelAutModUrbGroIncFuzSetApp	Liu, Y., Phinn, S.R.	Developing a Cellular Automaton Model of Urban Growth Incorporating Fuzzy Set Approaches.	urban grow, cell
need more read	ManHatPra-FuzCelAutBasSheModUrGro+	Mantelas, L., Hatzichristos, T., Prastacos, P	A Fuzzy Cellular Automata Based Shell for Modeling Urban Growth – A Pilot Application in Mesogia Area	urban grow, cell
need more read	ManHatPra-ModUrbGroUsFuzCelAut	Mantelas, L., Hatzichristos, T., Prastacos, P	Modeling Urban Growth using Fuzzy Cellular Automata	urban grow, cell
need more read	ClaHopHay-SelModCelAutModHistUrbSanFraBayAre	Clarke, K.C., Hoppen, S., Gaydos, L.	A Self-Modifying Cellular Automaton Model of Historical Urbanization in the San Francisco Bay Area	urban grow, cell
xxx	Rab-HanMathLog	M. O. Rabin	Handbook of mathematical logic	not automata
????	Tho-HanTheComSci	W. Thomas	Handbook of theoretical computer science	wtfff? File not found
xxx	BelKalZad-AbsPatClas	Bellman, R.E., Kalaba, R., and Zadeh, L.A.,	Abstract pattern classification	nor automata and fuzzy
xxx	BelZad-DecMakMan	Bellman, R.E. and Zadeh, L .A.	Decision-making in a managment	not automata
need more read	Cha-ExFuzProUsFinStaMa	Chang, S .K .,	On the execution of fuzzy programs using finite state machines	computable function, regex generates computing automata
okay	CheMor-AppFuzAlgAutTheCodThe	Cheng, S .C . and Mordeson, J.N .	Applications of fuzzy algebra in automata theory and coding theory	theory, algebra, coding, noise reduction
maybe	Cin-ModTolFuzStaAut	Cin, M . D .	Modification tolerance of fuzzy-state automata,	string matching
xxx	Coi-IntMonConDynPhysSys	Coiera, E	Intelligent monitoring and control of dynamic physiological systems,	nor automata and fuzzy
xxx	Dau-AnaErrFinAut	Dauber, P .S .	An analysis of errors in finite automata,	not fuzzy
xxx	Ede-HanPatRec	Eden, M .	Handwriting and pattern recognition,	nor automata and fuzzy
super	FuLi-ForLeaAutAutGam	Fu, K.S. and Li, T.J.,	Formulation of learning automata and automata games,	fuzzy, stochastic game
xxx	Har-ErrCorCapFinAut	Harrison, M.A.	On the error of correcting capacity of finite automata,	not fuzzy
need more read	HwaLeeLee-GenFuzAccSynPattRec	Hwang, S.Y., Lee, H.S., and Lee, J.J.	General fuzzy acceptors for syntactic pattern recognition,	string matching, graph
xxx	MerEde-ExpComRecConHanWor	Mermelstein, P. and Eden . M .	Experiments on computer recognition of connected handwritten words,	nor automata and fuzzy
xxx	NikFu-AlgLeaExSupApLeaConSys	Nikolic, Z.J. and Fu, K.S.,	An algorithm for learning without external supervision and its application to learning control systems,	not fuzzy
xxx	Say-MacRecHanWorProjRep	Sayre, K.M.,	Machine recognition of handwritten words: A project report	nor automata and fuzzy
super	Tho-FuzSynDirTra	Thomason, M .G.,	Fuzzy syntax-directed translations,	translator
xxx	Win-InpErrLimAut	Winograd, S	Input error limiting automata	not fuzzy
xxx	ChiCha+-FuzzLogConRolMomFleWinAir	S. Chiu, S. Chand, D. Moore, and A. Chaudhary,	Fuzzy logic for control of roll and moment for a flexible wing aircraft	nor automata and fuzzy
xxx	FranCha-FuzzLogBasTooAnaSynt	L. Franquelo and J. Chavez	Fasy: A fuzzy-logic based tool for analog synthesis	not automata
xxx	Har-MulObjDecMakUncFuzLogMeth	T. L. Hardy	Multi-objective decision-making under uncertainty fuzzy logic methods	not automata
xxx	Lee-FuzLocContSysFuzLogCont	C. Lee,	Fuzzy logic in control systems: Fuzzy logic controller	nor automata and fuzzy
xxx	YanKal-DesMachUsExpSysFuzLogApp	X. Yang and G. Kalambur	Design for machining using expert systém and fuzzy logic approach	not automata
xxx	Cyb-AppBypSigmFun	G. Cybenko	Approximation by superpositions of a sigmoidal function	nor automata and fuzzy
xxx	CleeSchr-FinStaAutSimRecNet	A. Cleeremans, D. Servan-Schreiber, and J. McClelland	Finite state automata and simple recurrent networks	not fuzzy
xxx	DasMoz-UniGraDesCluArcFinStaMachInd	S. Das and M. Mozer	A unified gradient-descent/clustering architecture for finite state machine induction	not fuzzy
xxx	Elm-FinStruTim	J. Elman	Finding structure in time	nor automata and fuzzy
xxx	FraGorMagSod-RepFinStaAutRecRadBasFuNe	P. Frasconi, M. Gori, M. Maggini, and G. Soda	Representation of finite state automata in recurrent radial basis function networks	not fuzzy
need more read	GaiKoh-LogAut	B. Gaines and L. Kohout	The logic of automata	theory, definition general
xxx	OmlGil-ConDetFinStaAutRecNeuNet	C. Omlin and C. Giles	Constructing deterministic finite-state automata in recurrent neural networks	not fuzzy
xxx	OmlFil-StaEncLarFinStaAutRecNeuNetSigDisc	Omlin, Gilles	Stable encoding of large finite-state automata in recurrent neural networks with sigmoid discriminants	not fuzzy
xxx	Pol-IndDynRec	J. Pollack	The induction of dynamical recognizers	not fuzzy
super	Rab-ProbAut	M. Rabin	Probabilistic automata	theory, definition, original
xxx	TinHomGil-FinStaMAchRecNeuNet+	P. Tino, B. Home, and C. L. Giles	Finite state machines and recurrent neural networks—Automata and dynamical systems approaches	not fuzzy
xxx	TinSaj-LeaExIniMeaMachModNeuNetMod	P. Tino and J. Sajda	Learning and extracting initial mealy machines with a modular neural network model	nor automata and fuzzy
okay	UnaKha-FuzDFinStaMachImpBasNeuFuzSys	F. Unal and E. Khan	A fuzzy finite state machine implementation based on a neural fuzzy systém	neunet
xxx	WatKuh-IndFinStaLangUsiSecOrdRecNet	R. Watrous and G. Kuhn	Induction of finite-state languages using second-order recurrent networks	not fuzzy
xxx	ZenGooSym-LeaFinStaMachSelCluRecNet	Z. Zeng, R. Goodman, and P. Smyth	Learning finite state machines with self-clustering recurrent networks	not fuzzy
need more read	GraPat-SynAnaFuzLogFinStaMacMod	J. Grantner and M. Patyra	Synthesis and analysis of fuzzy logic finite state machine models	idk, looks like some totally different look to fuzzy automata
xxx	PalKin-ImaEnhUsiFuzSet	S. K. Pal, R. A. King	Image Enhancement Using Fuzzy Sets	not automata
xxx	AlsAly-EdgDetDigImaIUsiFuzLogTech	Abdallah A. Alshennawy, and Ayman A. Aly	Edge Detection in Digital Images Using Fuzzy Logic Technique	not automata
maybe	SinGha+HybrEdgDetMetFuzSetTheCelLeaAut	Saman Sinaie, Afshin Ghanizadeh, Siti Mariyam Shamsuddin	A Hybrid Edge Detection Method Based on Fuzzy Set theory and Cellular Learning Automata	cellular, edge detection, image
